                    MMMMMMMMMMMMMMMMMMM
                    MMMMMMMMMMMMMMMMMMM
                    MMMMMMMMMMMMMMMMMMM
                    MMMMMMMMMMMMMMMMMMM
                ; SXSXMMMMMMMMMMMMMMMMM
                BMMM    MMMMMMMMMMMMMMM
              S,MMMM    MiMMMMMMMMMMMMM
                ZMMM   .WMMMMMMMMMMMMMM
                 WZM ;.MMMMMMMMMMMMMMMM
                MMMM    MMMMMMMMMMMMMMM
               7MMMM    ;MMMMMMMMMMMMMM
                MMMM    MMMMMMMMMMMMMMM
                ZMMM    MMMMMMMMMMMMMMM
                aMMM    MMMMMMMMMMMMMMM
               ,MMMM    0MMMMMMMMMMMMMM
