MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM8    ;7MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM,        BMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM,        ZMMMMMMMMM
MMMMMMMMMMMMMMMMMMZ..         BMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMZ        WMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM        WMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM        MMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM          MMMMMMMM
MMMMMMMMMMMMMMMMMMM0           MMMMMMMM
MMMMMMMMMMMMMMMMMMM             MMMMMMM
MMMMMMMMMMMMMMMMMM              MMMMMMM
MMMMMMMMMMMMMMMMM               MMMMMMM
MMMMMMMMMMMMMMMMa              MMMMMMMM
