                   :M@MMMMMMMMMWMMS    
                        MMMMMMMMMMM    
                     BMMMMMMMMMMMMMM   
                      7MMMMMMMMMMMMM   
                        aMM MMMMMMMM.  
                        ZMM  X@MMMMMMi 
                        8MM    MMMMMMMM
                       :MMX   MMMMMMMMM
                       MMM   MMMMMMMMMM
                     iMMM    MMMMMMMMMM
      0MMMMMMMMW0ZS22WMMMMMMMMMMMMMMMMM
   MMMX                       MMMMMMMMM
XMM:                          MMMMMMMMM
MX                           aMMMMMMMMM
M                            WMMMMMMMMM
