                        .MMMMMMMMMMMMW 
                      MMMMMMMMMMMMMMM  
                       8MMMMMMMMMMMMM  
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM    
MMMMMMMMMM7       ;S@MMMMMMMMMMMMMM    
MMMM                   MMMMMMMMMMMM    
MMM                      :MMMMMMMMa    
MMM                      MMMMMMMMMMMMW:
MM;                     iMMMMMMMMMMiMMM
MM                       ZMMMMMMMMM  MM
MM                       BMMMMMMMMM MMM
MM                       ZMMMMMMMMMMMMM
M                        ZMMMMMMMMMMMMM
M                        ZMMMMMMMMMMMMM
M                        2MMMMMMMMMM   
