MMMMMMMMMWM .MMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMM        MMMM8MMMMMMMMMMMMMMMMMMM
MMMMMMMM       Xi,rMMMMMMMMMMMMMMMMMMMM
MMMMMMMM       MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM       .MMMMMMMMMMMMMMMMMMMMMMM
MMM7 ,2 .       ,MMMMMMMMMMMMMMMMMMMMMM
  0MM           XMMMMMMMMMMMMMMMMMMMMMM
   B           2MMMMMMMMMMMMMMMMMMMMMMM
Mi   @MMM       MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMW      MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMr    :MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM       WMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM        rMMMMMMMMMMMMMMMMMMMMMM
WMMMMMM          MMMMMMMMMMMMMMMMMMMMMM
 MMMMM           MMMMMMMMMMMMMMMMMMMMMM
