                                       
                                       
                   ;MMMi               
   8a           aMMMMMMM;              
   MMMMMMB;   0MMMMMMMMM7              
   MMMM    .;BaMMMMMM@M:               
  MMMMM          MMMMMMMMMZ,           
  MMMM              MMMMMMZ :::MMMMMM77
  MMMM             BMMMMMMM   ZBMM;    
  MMMM            SM0;MMMMMMMMMi       
  0MMM              8MMMMM             
   MMM7              8MMMMM            
   .MMM           ;MMMMMMMMM           
    :MMM      SMMMMMMMMMMMMMM;         
     SMMB  XMMMMMMMMMMMMMMMMM          
