MMMMMMMMMM8           8MMMMMMMMMMMMMMMM
MMMMMMMMMr             MMMMMMMMMMMMMMMM
MMMMMMMMM               MMMMMMMMMMMMMMM
MMMMMMMMX                MMMMMMMMMMMMMM
MMMMMMX                   MMMMMMMMMMMMM
MMMMMMMM  7                MMMMMMMMMMMM
MMMMMMMM@MM                8MMMMMMMMMMM
MMMMMMMMMMM                MMMMMMMMMMMM
MMMMMMMMMMM                MMMMMMMMMMMM
MMMMMMMMMMMM               MMMMMMMMMMMM
MMMMMMMMMMMMMB             MMMMMMMMMMMM
MMMMMMMMMMMMMMW            MMMMMMMMMMMM
MMMMMMMMMMMMMMiM           MMMMMMMMMMMM
MMMMMMMMMMMMMMMa          BMMMMMMMMMMMM
MMMMMMMMMMMMMMMB          aMMMMMMMMMMMM
