MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMWMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM;    .WMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM7       0MMMMMMMMMM
MMMMMMMMMMMMMMMMMMr         BMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMB        MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM r:     MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr         0MMMMMMMM
MMMMMMMMMMMMMMW               MMMMMMMMM
MMMMMMMMMMMMMMMX  72          MMMMMMMMM
MMMMMMMMMMMMMMMMMMM2           MMMMMMMM
MMMMMMMMMMMMMMMMMMMM           WMMMMMMM
MMMMMMMMMMMMMMMMMMM:           MMMMMMMM
MMMMMMMMMMMMMMMMMMMM            MMMMMMM
MMMMMMMMMMMMMMMMMMMX       ; ,X@MMMMMMM
