MMMMMMMMMMMMMMMMMMMMMMMMMMMMM  iMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM;::i   :MMMMMM
MMMMMMMMMMMMMMMMMMMMMM2          .MMMMM
MMMMMMMMMMMMMMMMMMMMM             @MMMM
MMMMMMMMMMMMMMMMMMMM,              MMMM
MMMMMMMMMMMMMMMMMMMMM7              MMM
MMMMMMMMMMMMMMMMMMMMM8              MMM
MMMMMMMMMMMMMMMMMMMMMMW             MMM
MMMMMMMMMMMMMMMMMMMMMMMS Z          MMM
MMMMMMMMMMMMMMMMMMMMMMMZ            MMM
MMMMMMMMMMMMMMMMMMMMMMB         : Z MMM
MMMMMMMMMMMMMMMMMMMMMM            M@MMM
MMMMMMMMMMMMMXMMMMMMM7           MMMMMM
MMMMMMMMMM     MMMMMMi            8 MMM
MMMMMMMMMM                         aMMM
