MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM2    MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM      :MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM    7MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMX      ZMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM@       BMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM       .MMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM       :MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMM        ;MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM 0     rMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM       MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM       MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM        MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM        ;MMMMMMMMMMMMMMMMMMMMMM
