MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM@MMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMWM    0MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMB      MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM    ;MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMX      XMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM       MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM       .MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMM       rMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMM        iMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMZM     rMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM       MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM       MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMS       8MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMM        ;MMMMMMMMMMMMMMMMMMMMMMM
