MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMW27rMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM0    @MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMW   BMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM   MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM    ;MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM    MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM    MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMX    rMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM      MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM      rMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM@      ;MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM      7MMMMMMMMMMMMMMMMMMMMMMM
