MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM,   2MMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMM       MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM     MMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM       MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMM.      ;MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMM      7 MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMM       ;MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMM   a    ;MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM      MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM      MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMM       WMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMM       iMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMM@       :MMMMMMMMMMMMMMMMMMMMMMMM
