                                       
                                       
                  ZMMM;                
  0aX          ;MMMMMMM                
  MMMMMMaB    BMMMMMMMM                
  MMMM     .XWMMMMMMMM.                
 MMMMM          MMMMMMMMMXS;           
 MMMM              MMMMMM   . MMMMMMMM7
 MMMM             MMMMMMMM r@MMMr      
 MMMM            XM8MMMMMMMM;          
  MMM              iMMMMM              
  MMMM             ,MMMMMM             
   MMM            0MMMMMMM@            
    MMM         MMMMMMMMMMMW           
     MM,     SMMMMMMMMMMMMM.           
