MMMMMMMM                     ,;;MMMMMMM
MMMMMMMM@                  Z:MMMMMMMMMM
MMMMMMMMMMMM              Z:ZMMMMMMMMMM
MMMMMMMMMMMMX           ;MMBBMMMMMMMMMM
MMMMMMMMMMMMMW8         . 7MMMMMMMMMMMM
MMMMMMMMMMMWi            SMMMMMMMMMMMMM
MMMMMMMMMMMX                  8MMMMMMMM
MMMMMMMMM                       i2@MMMM
MMMMMMMMMM                       BMMMMM
MMMMMMBW                         iMMMMM
MMMMMMM                            8MMM
MMMM                                  X
MMMMMM                           ,2MMMM
MMMMMMMW                        7MMMMMM
MMMMMMMMMW                       2@MMMM
