MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM:   BMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMa    ZMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMX    MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM     iMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM0      7MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM7         WMMMMMMMMMM
MMMMMMMMMMMMMMMMMMZ        rMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM        MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM      M XMM@MM@MMMMMM
MMMMMMMMMMMMMMMMMMMMM8 MMM  :;;8MMMMMMM
MMMMMMMMMMMMMMMMMMMMMM@:;7XX2MMMMMMMMMM
