                                       
                              X        
                          MMMMMMMM     
       WMMM2r           BMMMMMMMM7     
       MMMMMMMMMWB     MMMMMMMMMMM     
       MMMMMZ       MMMMMM2MMMMMX      
      iMMMMM           .  MMMMMMMMMMM  
      MMMMM2              ZMMMMMMMMMM M
      MMMMM                ZMMMMMMMMMS 
      MMMMM               MMW8MMMMMMMMW
      SMMMM               MMMXMMMMMM.MM
       MMMM                 @MMMMMMM   
       MMMM@                 7MMMMMMM  
        MMMM.               MMMMMMMMMM 
         MMMM             MMMMMMMMMMMMM
