MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM0   aMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM    ,MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM  XMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM   ;MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM    @MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM   ;MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM    MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMW    iMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMW     MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM      ;MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM       MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM       MMMMMMMMMMMMMMMMMMMMMMM
