MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM    X   ZMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM        iMMMMMMMMMMMMMMMM
MMMMMMMMMMMMZ         7MMMMMMMMMMMMMMMM
MMMMMMMMMMMMM        iMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM      2 MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM     SMMMWMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM@     WM;  SMMMMMMMMMMMM
MMMMMMMMMMMMMMM8      . .7MMMMMMMMMMMMM
MMMMMMMMMMMMMMM          @MMMMMMMMMMMMM
MMMMMMMMMMMMMMM           MMMMMMMMMMMMM
MMMMMMMMMMMMMMa            MMMMMMMMMMMM
MMMMMMMMMMMMMMM            0MMMMMMMMMMM
