MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMZ77WMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMM           rMMMMMMMMMM
MMMMMMMMMMMMMMMM              rMMMMMMMM
MMMMMMMMMM0                    7MMMMMMM
MMMMMMMMMMM                     MMMMMMM
MMMMMMMMMMMa                   ,MMMMMMM
MMMMMMMMMMW.                    MMMMMMM
MMMMMMMMMMMB                    MMMMMMM
MMMMMMMMMMMMMS                  WMMMMMM
MMMMMMMMMMMMM0                  MMMMMMM
MMMMMMMMMMMMMMM                 MMMMMMM
MMMMMMMMMMMMMM;W                MMMMMMM
