MMMMMMMMM                     MWMMMMMMM
MMMMMMMM                     :MMMMMMMMM
MMMMMMMM                      MMMMMMMMM
MMMMMMMS                       X@MMMMMM
MMMMMMM                          @MMMMM
MMMMMMM                         8MMMMMM
MMMMMM                            MMMMM
MMMMMM                           0MMMMM
MMMMM                            MMMMMM
MMMMM                            8MMMMM
MMMMM                            XMMMMM
MMMM,                            iMMMMM
MMMM                              MMMMM
MMMM                             MMMMMM
MMMM                           .MMMMMMM
