MMMMMMMMMMMMMMMMMMM;   aMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM      @MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM0     MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMM8X     ZMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM70MB     MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM,    2MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMr   BMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM     MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMM8       0MMMMMMMMMMMMM
MMMMMMMMMMMMMMMM          MMMMMMMMMMMMM
MMMMMMMMMMMMMMa            MMMMMMMMMMMM
MMMMMMMMMMMMX               ,MMMMMMMMMM
MMMMMMMMMMMa                  BMMMMMMMM
MMMMMMMMMMM:                  MMMMMMMMM
MMMMMMMMMMMM;             , 0MMMMMMMMMM
