MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM8rMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr     WBMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM        MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMB      ;MMMMMMMMMMMM
MMMMMMMMMMMMMSMMMMMMZ      7MMMMMMMMMMM
MMMMMMMMMMMM                  MMMMMMMMM
MMMMMMMMMMM       :          MMMMMMMMMM
MMMMMMMMMMMBWMMMMMMMX        MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM       MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMSM      @MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM       MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMX       @MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM        BMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMa        @MMMMMMMMMM
