MMMMMMMM                       @MMMMMMM
MMMMMMMMM                 ZZM MMMMMMMMM
MMMMMMMMMMMZ             M  MMMMMMMMMMM
MMMMMMMMMMMMMMMW        MiZM0MMMMMMMMMM
MMMMMMMMMMMMr          0iMMMMMMMMMMMMMM
MMMMMMMMMMMM            M:MMMMMMMMMMMMM
MMMMMMMMMMM8                 MMMMMMMMMM
MMMMMMMMM                      aMMMMMMM
MMMMMMMMMM                      MMMMMMM
MMMMMMMM8                       WMMMMMM
MMMMMMM:                          MMMMM
MMM                                WMMM
MMMMr                           iMMMMMM
MMMMMM;                        8MMMMMMM
MMMMMMMM@                       MMMMMMM
