MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM07rMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM0    8MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM   SMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM   ZMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM    ;MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM    MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM    0MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM7    ;MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM      MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM      ;MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMW      ;MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM      iMMMMMMMMMMM    MMMMMMMM
