MMMMMMMMMMMMMMMMMMa  .  8MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM2    0MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM     XMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMSX     MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM 0S    XMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM.    MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMr   MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM@    7MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMM        MMMMMMMMMMMMMM
MMMMMMMMMMMMMMM0          MMMMMMMMMMMMM
MMMMMMMMMMMMZ              WMMMMMMMMMMM
MMMMMMMMMMM                   XMMMMMMMM
MMMMMMMMMM                     .MMMMMMM
MMMMMMMMMM                    WMMMMMMMM
MMMMMMMMMMMM:            . aMMMMMMMMMMM
