MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMM2:  MMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM@7  WMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM0.  MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM7  0MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMW   MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMB ,       MMMMMMMMMMM
MMMMMMMMMMMMMMMX            ZMMMMMMMMMM
MMMMMMMMMMMMMMB              MMMMMMMMMM
MMMMMMMMMMMMMMMM            @MMMMMMMMMM
MMMMMMMMMMMMMMMM            MMMMMMMMMMM
MMMMMMMMMMMMMMMM2          MMMMMMMMMMMM
MMMMMMMMMMMMMMMMM         .MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMZ           MMMMMMMMMM
