MMMMMMMW                    :MMMMMMMMMM
MMMMMMMMa                  MMMMMMMMMMMM
MMMMMMMMMMX              ;MMMMMMMMMMMMM
MMMMMMMMMMMMMS          .XMMMMMMMMMMMMM
MMMMMMMMMMM@             MMMMMMMMMMMMMM
MMMMMMMMMMMi              ;MMMMMMMMMMMM
MMMMMMMMMMS                  MMMMMMMMMM
MMMMMMMMM                      MMMMMMMM
MMMMMMMMMM:                    BMMMMMMM
MMMMMMMMM.                    MMMMMMMMM
MMMMMMMM                       MMMMMMMM
MMMMMM;                         MMMMMMM
MMMMM                           ,MMMMMM
MMMMMMM                        MMMMMMMM
MMMMMMMMM.                     MMMMMMMM
