MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM@,.MMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM0           XMMMMMMMMMMMMM
MMMMMMMMMMMM@           :MMMMMMMMMMMMMM
MMMMMMMMMMMMZ           MMMMMMMMMMMMMMM
MMMMMMMMMMMMM:          MMMMMMMMMMMMMMM
MMMMMMMMMMMMM         aMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM        M MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM      W M@WMMMMMMMMMMMMM
MMMMMMMMMMMMMMM        8   rMMMMMMMMMMM
MMMMMMMMMMMMMMM            MMMMMMMMMMMM
MMMMMMMMMMMMMMM7        iMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM          :MMMMMMMMMMMMM
MMMMMMMMMMMMMMM           MMMMMMMMMMMMM
MMMMMMMMMMMMMM8           0MMMMMMMMMMMM
