                        MMMMMMMMMMMMMM 
                      MMMMMMMMMMMMMM   
                     rXMMMMMMMMMMMMM8  
MMZ227  aaMMMMMMMMM2a.MMMMMMMMMMMMi    
MMMMMMMMMMZSXXXSSMMMMMMMMMMMMMMMMM.    
MMM,                  MMMMMMMMMMMM     
MMM                      MMMMMMMM      
MM                      8MMMMMMMMMMMi  
MM                      MMMMMMMMMM8MMMM
MM                       MMMMMMMMMX MMM
M,                      ;MMMMMMMMMMaMMM
M                       ,MMMMMMMMMMMMMM
M                        MMMMMMMMMMMMMM
M                        MMMMMMMMMMMMMM
                         MMMMMMMMMMZ  0
