MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMS    ;BMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM         MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM         MMMMMMMMMM
MMMMMMMMMMMMMMMMMM 0          @MMMMMMMM
MMMMMMMMMMMMMMMMMMMMM2        MMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM        WMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMZ        MMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM          MMMMMMMM
MMMMMMMMMMMMMMMMMMMM           ZMMMMMMM
MMMMMMMMMMMMMMMMMMB             MMMMMMM
MMMMMMMMMMMMMMMM@               @MMMMMM
MMMMMMMMMMMMMMMZ                MMMMMMM
MMMMMMMMMMMMMMM0:               MMMMMMM
