MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM,0     MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMa       8MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM      BMMMMMMMMMMMMM
MMMMMMMMMMMMMMMa          SMMMMMMMMMMMM
MMMMMMMMMMMMMMM             MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMi        aMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM      ZiiMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM8      :MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMa       MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM       MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM;      8MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM       XMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM        MMMMMMMMMMMM
