MMMMMMMMMMMMMMMMZX72ZMMMMMMMMMMMMMMMMMM
MMMMMMMM                   8MMMMMMMMMMM
MMMMMMMi                   BMMMMMMMMMMM
MMMMMMM                     MMMMMMMMMMM
MMMMMMr                       ;MMMMMMMM
MMMMMM                        iMMMMMMMM
MMMMMM                        MMMMMMMMM
MMMMM                          MMMMMMMM
MMMMM                          MMMMMMMM
MMMM@                          MMMMMMMM
MMMM                           MMMMMMMM
MMMM                           MMMMMMMM
MMMM                           MMMMMMMM
MMM2                           MMMMMMMM
MMM                           MMMMMMMMM
