MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMZiMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM0M      BWMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM        @MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMW      WMMMMMMMMMMMM
MMMMMMMMMMMMMSWMMMMMZ      rMMMMMMMMMMM
MMMMMMMMMMMM                  MMMMMMMMM
MMMMMMMMMMM      ,:         XMMMMMMMMMM
MMMMMMMMMMMM@MMMMMMMB        MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM       WMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM      @MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM@       MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM2       MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM        8MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMX        WMMMMMMMMMM
