MMMMMMMMMMMMMMMMMMMMMMM0MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMS:   MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM       .MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMr        BMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMS       BMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM 2     @MMMMMMMMMMM
MMMMMMrZaa88WMMM8:           .MMMMMMMMM
MMMMMMMMW                     MMMMMMMMM
MMMMMMMM  . @WWWMM7          MMMMMMMMMM
MMMMMMMMMMMMMMMMMMM          0MMMMMMMMM
MMMMMMMMMMMMMMMMMM         SMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM       BMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMS       XMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM,        MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM         MMMMMMMMMMM
