                     XMMMMMMMMMMMMMi   
@                        ,MMMMMMMMMM   
MMM                         MMMMMMMM   
MMMMM                        MMMMMMM   
MMMMMMM                       MMMMM    
MMMMMMMMMM0X:7X77              MMMM    
MMMMMMMMMMMMMMMMMMMMMMMMM      WM@     
MMMMMMMMMMMMMMMMMMMMMMMW      ,M:      
MMMMMMMM WMMMMMMM@r                    
MMMMMMX MMMMMM@MMM0                    
MMMMM, ZMMMMMM                         
MMMMM   MMMMMMM2MMMMMMMMMMMMMMMa       
MMMM    ,MMMMMMMMMMMMMMMMMMMMMMMMMMX   
MMMM     ;MMMMMMM@MMMMMMMMMMMMMMMMMMMMM
MMMM      .MMMMMMMMMMMMMMMMMMMMMMMMMMMM
