MMMMMMMM                    ;  MMMMMMMM
MMMMMMMMMa                0Z8 MMMMMMMMM
MMMMMMMMMMM              M  MMMMMMMMMMM
MMMMMMMMMMMMMMMM        M;@MMMMMMMMMMMM
MMMMMMMMMMMM           8 MMMMMMMMMMMMMM
MMMMMMMMMMM8            W MMMMMMMMMMMMM
MMMMMMMMMZM:                 WMMMMMMMMM
MMMMMMMMW                      aWMMMMMM
MMMMMMMMMM                      BMMMMMM
MMMMMMMBX                       :MMMMMM
MMMMMMM                           MMMMM
MMM                                 MMM
MMMM                             2MMMMM
MMMMMM                          MMMMMMM
MMMMMMMM.                       ZMMMMMM
